
**** starting gen 0 ****
Generation 0 | (stats unavailable)

**** starting gen 1 ****
Generation 1 | (stats unavailable)

**** starting gen 2 ****
Generation 2 | (stats unavailable)

**** starting gen 3 ****
Generation 3 | (stats unavailable)

**** starting gen 4 ****
Generation 4 | (stats unavailable)

**** starting gen 5 ****
Generation 5 | (stats unavailable)

**** starting gen 6 ****
Generation 6 | (stats unavailable)

**** starting gen 7 ****
Generation 7 | (stats unavailable)

**** starting gen 8 ****
Generation 8 | (stats unavailable)

**** starting gen 9 ****
Generation 9 | (stats unavailable)

**** starting gen 10 ****
Generation 10 | (stats unavailable)

**** starting gen 11 ****
Generation 11 | (stats unavailable)

**** starting gen 12 ****
Generation 12 | (stats unavailable)

**** starting gen 13 ****
Generation 13 | (stats unavailable)

**** starting gen 14 ****
Generation 14 | (stats unavailable)

**** starting gen 15 ****
Generation 15 | (stats unavailable)

**** starting gen 16 ****
Generation 16 | (stats unavailable)

**** starting gen 17 ****
Generation 17 | (stats unavailable)

**** starting gen 18 ****
Generation 18 | (stats unavailable)

**** starting gen 19 ****
Generation 19 | (stats unavailable)

**** starting gen 20 ****
Generation 20 | (stats unavailable)

**** starting gen 21 ****
Generation 21 | (stats unavailable)

**** starting gen 22 ****
Generation 22 | (stats unavailable)

**** starting gen 23 ****
Generation 23 | (stats unavailable)

**** starting gen 24 ****
Generation 24 | (stats unavailable)

**** starting gen 25 ****
Generation 25 | (stats unavailable)

**** starting gen 26 ****
Generation 26 | (stats unavailable)

**** starting gen 27 ****
Generation 27 | (stats unavailable)

**** starting gen 28 ****
Generation 28 | (stats unavailable)

**** starting gen 29 ****
Generation 29 | (stats unavailable)

**** starting gen 30 ****
Generation 30 | (stats unavailable)

**** starting gen 31 ****
Generation 31 | (stats unavailable)

**** starting gen 32 ****
Generation 32 | (stats unavailable)

**** starting gen 33 ****
Generation 33 | (stats unavailable)

**** starting gen 34 ****
Generation 34 | (stats unavailable)

**** starting gen 35 ****
Generation 35 | (stats unavailable)

**** starting gen 36 ****
Generation 36 | (stats unavailable)

**** starting gen 37 ****
Generation 37 | (stats unavailable)

**** starting gen 38 ****
Generation 38 | (stats unavailable)

**** starting gen 39 ****
Generation 39 | (stats unavailable)

**** starting gen 40 ****
Generation 40 | (stats unavailable)

**** starting gen 41 ****
Generation 41 | (stats unavailable)

**** starting gen 42 ****
Generation 42 | (stats unavailable)

**** starting gen 43 ****
Generation 43 | (stats unavailable)

**** starting gen 44 ****
Generation 44 | (stats unavailable)

**** starting gen 45 ****
Generation 45 | (stats unavailable)

**** starting gen 46 ****
Generation 46 | (stats unavailable)

**** starting gen 47 ****
Generation 47 | (stats unavailable)

**** starting gen 48 ****
Generation 48 | (stats unavailable)

**** starting gen 49 ****
Generation 49 | (stats unavailable)

**** starting gen 50 ****
Generation 50 | (stats unavailable)

**** starting gen 51 ****
